EmpID,Age,AgeGroup,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM297,18,18-25,Yes,Travel_Rarely,230,Research & Development,3,3,Life Sciences,3,3,0,0,2,3,0,0,0,0
RM302,18,18-25,No,Travel_Rarely,812,Sales,10,3,Medical,3,1,0,0,2,3,0,0,0,0
RM458,18,18-25,Yes,Travel_Frequently,1306,Sales,5,3,Marketing,3,4,0,0,3,3,0,0,0,0
RM728,18,18-25,No,Non-Travel,287,Research & Development,5,2,Life Sciences,3,4,0,0,2,3,0,0,0,0
RM829,18,18-25,Yes,Non-Travel,247,Research & Development,8,1,Medical,3,4,0,0,0,3,0,0,0,0
RM973,18,18-25,No,Non-Travel,1124,Research & Development,1,3,Life Sciences,3,3,0,0,5,4,0,0,0,0
RM1154,18,18-25,Yes,Travel_Frequently,544,Sales,3,2,Medical,3,3,0,0,2,4,0,0,0,0
RM1312,18,18-25,No,Non-Travel,1431,Research & Development,14,3,Medical,3,3,0,0,4,1,0,0,0,0
RM128,19,18-25,Yes,Travel_Rarely,528,Sales,22,1,Marketing,3,4,0,0,2,2,0,0,0,0
RM150,19,18-25,No,Travel_Rarely,1181,Research & Development,3,1,Medical,3,4,0,1,3,3,1,0,0,0
RM172,19,18-25,Yes,Travel_Frequently,602,Sales,1,1,Technical Degree,4,1,0,1,5,4,0,0,0,0
RM178,19,18-25,Yes,Travel_Rarely,303,Research & Development,2,3,Life Sciences,4,3,0,1,3,2,1,0,1,0
RM423,19,18-25,Yes,Travel_Rarely,489,Human Resources,2,2,Technical Degree,3,3,0,1,3,4,1,0,0,0
RM689,19,18-25,Yes,Travel_Rarely,419,Sales,21,3,Other,3,2,0,1,3,4,1,0,0,0
RM854,19,18-25,No,Travel_Rarely,645,Research & Development,9,2,Life Sciences,4,3,0,1,4,3,1,1,0,0
RM893,19,18-25,Yes,Non-Travel,504,Research & Development,10,3,Medical,4,2,0,1,2,4,1,1,0,0
RM910,19,18-25,No,Travel_Rarely,265,Research & Development,25,3,Life Sciences,3,4,0,1,2,3,1,0,0,1
RM103,20,18-25,Yes,Travel_Frequently,871,Research & Development,6,3,Life Sciences,3,2,0,1,5,3,1,0,1,0
RM488,20,18-25,No,Travel_Rarely,959,Research & Development,1,3,Life Sciences,3,4,0,1,0,4,1,0,0,0
RM514,20,18-25,Yes,Travel_Rarely,1362,Research & Development,10,1,Medical,3,4,0,1,5,3,1,0,1,1
RM663,20,18-25,Yes,Travel_Rarely,500,Sales,2,3,Medical,3,4,0,2,3,2,2,2,0,2
RM690,20,18-25,Yes,Travel_Rarely,129,Research & Development,4,3,Technical Degree,3,2,0,1,2,3,1,0,0,0
RM732,20,18-25,Yes,Travel_Rarely,1097,Research & Development,11,3,Medical,3,1,0,1,2,3,1,0,0,0
RM777,20,18-25,Yes,Travel_Frequently,769,Sales,9,3,Marketing,3,2,0,2,3,3,2,2,0,2
RM857,20,18-25,No,Travel_Rarely,805,Research & Development,3,3,Life Sciences,3,1,0,2,2,2,2,2,1,2
RM877,20,18-25,No,Travel_Rarely,654,Sales,21,3,Marketing,3,4,0,2,2,3,2,1,2,2
RM1179,20,18-25,No,Travel_Rarely,1141,Sales,2,3,Medical,3,1,0,2,3,3,2,2,2,2
RM1198,20,18-25,No,Travel_Rarely,727,Sales,9,1,Life Sciences,3,1,0,2,3,3,2,2,0,2
RM024,21,18-25,No,Travel_Rarely,391,Research & Development,15,2,Life Sciences,3,4,0,0,6,3,0,0,0,null
RM275,21,18-25,No,Travel_Rarely,996,Research & Development,3,2,Medical,3,1,0,3,4,4,3,2,1,0
RM358,21,18-25,Yes,Travel_Frequently,756,Sales,1,1,Technical Degree,3,3,0,3,3,3,3,2,1,2
RM363,21,18-25,No,Non-Travel,895,Sales,9,2,Medical,4,3,0,3,3,2,3,2,2,null
RM371,21,18-25,Yes,Travel_Rarely,156,Sales,12,3,Life Sciences,3,4,0,1,0,3,1,0,0,0
